,Year,Country name,Explained by: Social support,Region
129,2024,Botswana,1.146,Sub-Saharan Africa
130,2024,Zimbabwe,0.961,Sub-Saharan Africa
131,2024,Malawi,0.489,Sub-Saharan Africa
132,2024,Lebanon,0.984,Middle East & North Africa
133,2024,Sierra Leone,0.692,Sub-Saharan Africa
134,2024,Afghanistan,0.0,South Asia
0,2023,Afghanistan,0.0,South Asia
1,2023,Albania,0.924,Europe & Central Asia
2,2023,Algeria,1.191,Middle East & North Africa
3,2023,Argentina,1.381,Latin America & Caribbean
4,2023,Armenia,1.154,Europe & Central Asia
5,2023,Australia,1.461,East Asia & Pacific
6,2023,Austria,1.336,Europe & Central Asia
7,2023,Bahrain,,Middle East & North Africa
8,2023,Bangladesh,0.249,South Asia
9,2023,Belgium,1.44,Europe & Central Asia
10,2023,Benin,0.128,Sub-Saharan Africa
11,2023,Bolivia,1.179,Latin America & Caribbean
12,2023,Bosnia and Herzegovina,1.318,Europe & Central Asia
13,2023,Botswana,0.969,Sub-Saharan Africa
14,2023,Brazil,1.269,Latin America & Caribbean
15,2023,Bulgaria,1.469,Europe & Central Asia
16,2023,Burkina Faso,0.685,Sub-Saharan Africa
17,2023,Cambodia,1.019,East Asia & Pacific
18,2023,Cameroon,0.856,Sub-Saharan Africa
19,2023,Canada,1.459,North America
20,2023,Chad,0.805,Sub-Saharan Africa
21,2023,Chile,1.369,Latin America & Caribbean
22,2023,China,1.239,East Asia & Pacific
23,2023,Colombia,1.241,Latin America & Caribbean
24,2023,Comoros,0.328,Sub-Saharan Africa
25,2023,"Congo, Rep.",0.622,Sub-Saharan Africa
26,2023,Costa Rica,1.373,Latin America & Caribbean
27,2023,Cote d'Ivoire,0.578,Sub-Saharan Africa
28,2023,Croatia,1.445,Europe & Central Asia
29,2023,Cyprus,1.217,Europe & Central Asia
30,2023,Czechia,1.511,Europe & Central Asia
31,2023,Denmark,1.52,Europe & Central Asia
32,2023,Dominican Republic,1.272,Latin America & Caribbean
33,2023,Ecuador,1.151,Latin America & Caribbean
34,2023,"Egypt, Arab Rep.",0.996,Middle East & North Africa
35,2023,El Salvador,1.08,Latin America & Caribbean
36,2023,Estonia,1.527,Europe & Central Asia
37,2023,Ethiopia,0.915,Sub-Saharan Africa
38,2023,Finland,1.572,Europe & Central Asia
39,2023,France,1.348,Europe & Central Asia
40,2023,Gabon,1.038,Sub-Saharan Africa
41,2023,"Gambia, The",0.684,Sub-Saharan Africa
42,2023,Georgia,0.99,Europe & Central Asia
43,2023,Germany,1.39,Europe & Central Asia
44,2023,Ghana,0.747,Sub-Saharan Africa
45,2023,Greece,1.276,Europe & Central Asia
46,2023,Guatemala,1.169,Latin America & Caribbean
47,2023,Guinea,0.622,Sub-Saharan Africa
48,2023,Honduras,1.035,Latin America & Caribbean
49,2023,"Hong Kong SAR, China",1.184,East Asia & Pacific
50,2023,Hungary,1.528,Europe & Central Asia
51,2023,Iceland,1.617,Europe & Central Asia
52,2023,India,0.653,South Asia
53,2023,Indonesia,1.184,East Asia & Pacific
54,2023,"Iran, Islamic Rep.",1.136,Middle East & North Africa
55,2023,Iraq,0.996,Middle East & North Africa
56,2023,Ireland,1.39,Europe & Central Asia
57,2023,Israel,1.513,Middle East & North Africa
58,2023,Italy,1.328,Europe & Central Asia
59,2023,Jamaica,1.324,Latin America & Caribbean
60,2023,Japan,1.354,East Asia & Pacific
61,2023,Jordan,0.983,Middle East & North Africa
62,2023,Kazakhstan,1.457,Europe & Central Asia
63,2023,Kenya,0.895,Sub-Saharan Africa
64,2023,Kosovo,1.277,Europe & Central Asia
65,2023,Kyrgyz Republic,1.477,Europe & Central Asia
66,2023,Lao PDR,0.846,East Asia & Pacific
67,2023,Latvia,1.508,Europe & Central Asia
68,2023,Lebanon,0.577,Middle East & North Africa
69,2023,Liberia,0.673,Sub-Saharan Africa
70,2023,Lithuania,1.454,Europe & Central Asia
71,2023,Luxembourg,1.355,Europe & Central Asia
72,2023,Madagascar,0.823,Sub-Saharan Africa
73,2023,Malawi,0.41,Sub-Saharan Africa
74,2023,Malaysia,1.143,East Asia & Pacific
75,2023,Mali,0.688,Sub-Saharan Africa
76,2023,Malta,1.444,Middle East & North Africa
77,2023,Mauritania,0.705,Sub-Saharan Africa
78,2023,Mauritius,1.358,Sub-Saharan Africa
79,2023,Mexico,1.241,Latin America & Caribbean
80,2023,Mongolia,1.511,East Asia & Pacific
81,2023,Montenegro,1.318,Europe & Central Asia
82,2023,Morocco,0.471,Middle East & North Africa
83,2023,Mozambique,0.883,Sub-Saharan Africa
84,2023,Myanmar,0.988,East Asia & Pacific
85,2023,Namibia,1.212,Sub-Saharan Africa
86,2023,Nepal,0.99,South Asia
87,2023,Netherlands,1.462,Europe & Central Asia
88,2023,New Zealand,1.527,East Asia & Pacific
89,2023,Nicaragua,1.263,Latin America & Caribbean
90,2023,Niger,0.677,Sub-Saharan Africa
91,2023,Nigeria,1.075,Sub-Saharan Africa
92,2023,North Macedonia,1.277,Europe & Central Asia
93,2023,Norway,1.517,Europe & Central Asia
94,2023,Pakistan,0.6,South Asia
95,2023,Panama,1.392,Latin America & Caribbean
96,2023,Paraguay,1.408,Latin America & Caribbean
97,2023,Peru,1.18,Latin America & Caribbean
98,2023,Philippines,1.146,East Asia & Pacific
99,2023,Poland,1.417,Europe & Central Asia
100,2023,Portugal,1.368,Europe & Central Asia
101,2023,"Korea, Rep.",1.178,East Asia & Pacific
102,2023,Moldova,1.277,Europe & Central Asia
103,2023,Romania,1.236,Europe & Central Asia
104,2023,Russian Federation,1.351,Europe & Central Asia
105,2023,Saudi Arabia,1.361,Middle East & North Africa
106,2023,Senegal,0.751,Sub-Saharan Africa
107,2023,Serbia,1.391,Europe & Central Asia
108,2023,Sierra Leone,0.566,Sub-Saharan Africa
109,2023,Singapore,1.361,East Asia & Pacific
110,2023,Slovak Republic,1.54,Europe & Central Asia
111,2023,Slovenia,1.502,Europe & Central Asia
112,2023,South Africa,1.369,Sub-Saharan Africa
113,2023,Spain,1.471,Europe & Central Asia
114,2023,Sri Lanka,1.179,South Asia
115,2023,West Bank and Gaza,,Middle East & North Africa
116,2023,Sweden,1.501,Europe & Central Asia
117,2023,Switzerland,1.425,Europe & Central Asia
118,2023,Tajikistan,,Europe & Central Asia
119,2023,Tanzania,0.706,Sub-Saharan Africa
120,2023,Thailand,1.347,East Asia & Pacific
121,2023,Togo,0.586,Sub-Saharan Africa
122,2023,Tunisia,0.955,Middle East & North Africa
123,2023,Turkiye,1.175,Europe & Central Asia
124,2023,Uganda,1.151,Sub-Saharan Africa
125,2023,Ukraine,1.315,Europe & Central Asia
126,2023,United Arab Emirates,1.164,Middle East & North Africa
127,2023,United Kingdom,1.326,Europe & Central Asia
128,2023,United States,1.392,North America
129,2023,Uruguay,1.431,Latin America & Caribbean
130,2023,Uzbekistan,1.394,Europe & Central Asia
131,2023,"Venezuela, RB",1.321,Latin America & Caribbean
132,2023,Vietnam,1.267,East Asia & Pacific
133,2023,Zambia,0.809,Sub-Saharan Africa
134,2023,Zimbabwe,0.85,Sub-Saharan Africa
0,2022,Afghanistan,0.0,South Asia
1,2022,Albania,0.951,Europe & Central Asia
2,2022,Algeria,1.298,Middle East & North Africa
3,2022,Argentina,1.388,Latin America & Caribbean
4,2022,Armenia,1.134,Europe & Central Asia
5,2022,Australia,1.497,East Asia & Pacific
6,2022,Austria,1.382,Europe & Central Asia
7,2022,Bahrain,1.269,Middle East & North Africa
8,2022,Bangladesh,0.513,South Asia
9,2022,Belgium,1.449,Europe & Central Asia
10,2022,Benin,0.242,Sub-Saharan Africa
11,2022,Bolivia,1.187,Latin America & Caribbean
12,2022,Bosnia and Herzegovina,1.361,Europe & Central Asia
13,2022,Botswana,1.041,Sub-Saharan Africa
14,2022,Brazil,1.25,Latin America & Caribbean
15,2022,Bulgaria,1.457,Europe & Central Asia
16,2022,Burkina Faso,0.814,Sub-Saharan Africa
17,2022,Cambodia,1.024,East Asia & Pacific
18,2022,Cameroon,0.871,Sub-Saharan Africa
19,2022,Canada,1.484,North America
20,2022,Chad,0.962,Sub-Saharan Africa
21,2022,Chile,1.384,Latin America & Caribbean
22,2022,China,1.249,East Asia & Pacific
23,2022,Colombia,1.213,Latin America & Caribbean
24,2022,Comoros,0.327,Sub-Saharan Africa
25,2022,"Congo, Rep.",0.665,Sub-Saharan Africa
26,2022,Costa Rica,1.34,Latin America & Caribbean
27,2022,Cote d'Ivoire,0.584,Sub-Saharan Africa
28,2022,Croatia,1.455,Europe & Central Asia
29,2022,Cyprus,1.224,Europe & Central Asia
30,2022,Czechia,1.544,Europe & Central Asia
31,2022,Denmark,1.548,Europe & Central Asia
32,2022,Dominican Republic,1.227,Latin America & Caribbean
33,2022,Ecuador,1.173,Latin America & Caribbean
34,2022,"Egypt, Arab Rep.",0.972,Middle East & North Africa
35,2022,El Salvador,1.044,Latin America & Caribbean
36,2022,Estonia,1.526,Europe & Central Asia
37,2022,Ethiopia,1.114,Sub-Saharan Africa
38,2022,Finland,1.585,Europe & Central Asia
39,2022,France,1.433,Europe & Central Asia
40,2022,Gabon,1.021,Sub-Saharan Africa
41,2022,"Gambia, The",0.614,Sub-Saharan Africa
42,2022,Georgia,0.947,Europe & Central Asia
43,2022,Germany,1.401,Europe & Central Asia
44,2022,Ghana,0.756,Sub-Saharan Africa
45,2022,Greece,1.247,Europe & Central Asia
46,2022,Guatemala,1.188,Latin America & Caribbean
47,2022,Guinea,0.776,Sub-Saharan Africa
48,2022,Honduras,1.072,Latin America & Caribbean
49,2022,"Hong Kong SAR, China",1.201,East Asia & Pacific
50,2022,Hungary,1.519,Europe & Central Asia
51,2022,Iceland,1.62,Europe & Central Asia
52,2022,India,0.674,South Asia
53,2022,Indonesia,1.169,East Asia & Pacific
54,2022,"Iran, Islamic Rep.",1.102,Middle East & North Africa
55,2022,Iraq,0.953,Middle East & North Africa
56,2022,Ireland,1.425,Europe & Central Asia
57,2022,Israel,1.521,Middle East & North Africa
58,2022,Italy,1.365,Europe & Central Asia
59,2022,Jamaica,1.329,Latin America & Caribbean
60,2022,Japan,1.396,East Asia & Pacific
61,2022,Jordan,0.98,Middle East & North Africa
62,2022,Kazakhstan,1.491,Europe & Central Asia
63,2022,Kenya,0.881,Sub-Saharan Africa
64,2022,Kosovo,1.269,Europe & Central Asia
65,2022,Kyrgyz Republic,1.439,Europe & Central Asia
66,2022,Lao PDR,0.853,East Asia & Pacific
67,2022,Latvia,1.505,Europe & Central Asia
68,2022,Lebanon,0.476,Middle East & North Africa
69,2022,Liberia,0.644,Sub-Saharan Africa
70,2022,Lithuania,1.511,Europe & Central Asia
71,2022,Luxembourg,1.357,Europe & Central Asia
72,2022,Madagascar,0.779,Sub-Saharan Africa
73,2022,Malawi,0.479,Sub-Saharan Africa
74,2022,Malaysia,1.155,East Asia & Pacific
75,2022,Mali,0.637,Sub-Saharan Africa
76,2022,Malta,1.468,Middle East & North Africa
77,2022,Mauritania,0.764,Sub-Saharan Africa
78,2022,Mauritius,1.382,Sub-Saharan Africa
79,2022,Mexico,1.169,Latin America & Caribbean
80,2022,Mongolia,1.494,East Asia & Pacific
81,2022,Montenegro,1.385,Europe & Central Asia
82,2022,Morocco,0.535,Middle East & North Africa
83,2022,Mozambique,0.885,Sub-Saharan Africa
84,2022,Myanmar,1.125,East Asia & Pacific
85,2022,Namibia,1.126,Sub-Saharan Africa
86,2022,Nepal,1.027,South Asia
87,2022,Netherlands,1.488,Europe & Central Asia
88,2022,New Zealand,1.544,East Asia & Pacific
89,2022,Nicaragua,1.292,Latin America & Caribbean
90,2022,Niger,0.628,Sub-Saharan Africa
91,2022,Nigeria,1.007,Sub-Saharan Africa
92,2022,North Macedonia,1.171,Europe & Central Asia
93,2022,Norway,1.521,Europe & Central Asia
94,2022,Pakistan,0.657,South Asia
95,2022,Panama,1.402,Latin America & Caribbean
96,2022,Paraguay,1.427,Latin America & Caribbean
97,2022,Peru,1.153,Latin America & Caribbean
98,2022,Philippines,1.108,East Asia & Pacific
99,2022,Poland,1.474,Europe & Central Asia
100,2022,Portugal,1.356,Europe & Central Asia
101,2022,"Korea, Rep.",1.188,East Asia & Pacific
102,2022,Moldova,1.302,Europe & Central Asia
103,2022,Romania,1.28,Europe & Central Asia
104,2022,Russian Federation,1.383,Europe & Central Asia
105,2022,Saudi Arabia,1.37,Middle East & North Africa
106,2022,Senegal,0.727,Sub-Saharan Africa
107,2022,Serbia,1.343,Europe & Central Asia
108,2022,Sierra Leone,0.54,Sub-Saharan Africa
109,2022,Singapore,1.354,East Asia & Pacific
110,2022,Slovak Republic,1.544,Europe & Central Asia
111,2022,Slovenia,1.539,Europe & Central Asia
112,2022,South Africa,1.428,Sub-Saharan Africa
113,2022,Spain,1.491,Europe & Central Asia
114,2022,Sri Lanka,1.224,South Asia
115,2022,West Bank and Gaza,1.309,Middle East & North Africa
116,2022,Sweden,1.51,Europe & Central Asia
117,2022,Switzerland,1.463,Europe & Central Asia
118,2022,Tajikistan,1.248,Europe & Central Asia
119,2022,Tanzania,0.787,Sub-Saharan Africa
120,2022,Thailand,1.344,East Asia & Pacific
121,2022,Togo,0.642,Sub-Saharan Africa
122,2022,Tunisia,0.981,Middle East & North Africa
123,2022,Turkiye,1.148,Europe & Central Asia
124,2022,Uganda,1.144,Sub-Saharan Africa
125,2022,Ukraine,1.354,Europe & Central Asia
126,2022,United Arab Emirates,1.223,Middle East & North Africa
127,2022,United Kingdom,1.366,Europe & Central Asia
128,2022,United States,1.46,North America
129,2022,Uruguay,1.445,Latin America & Caribbean
130,2022,Uzbekistan,1.347,Europe & Central Asia
131,2022,"Venezuela, RB",1.257,Latin America & Caribbean
132,2022,Vietnam,1.212,East Asia & Pacific
133,2022,Zambia,0.89,Sub-Saharan Africa
134,2022,Zimbabwe,0.881,Sub-Saharan Africa
0,2021,Afghanistan,0.0,South Asia
1,2021,Albania,0.646,Europe & Central Asia
2,2021,Algeria,0.97,Middle East & North Africa
3,2021,Argentina,1.102,Latin America & Caribbean
4,2021,Armenia,0.82,Europe & Central Asia
5,2021,Australia,1.203,East Asia & Pacific
6,2021,Austria,1.165,Europe & Central Asia
7,2021,Bahrain,1.029,Middle East & North Africa
8,2021,Bangladesh,0.614,South Asia
9,2021,Belgium,1.106,Europe & Central Asia
10,2021,Benin,0.064,Sub-Saharan Africa
11,2021,Bolivia,0.88,Latin America & Caribbean
12,2021,Bosnia and Herzegovina,1.068,Europe & Central Asia
13,2021,Botswana,0.815,Sub-Saharan Africa
14,2021,Brazil,1.044,Latin America & Caribbean
15,2021,Bulgaria,1.163,Europe & Central Asia
16,2021,Burkina Faso,0.565,Sub-Saharan Africa
17,2021,Cambodia,0.732,East Asia & Pacific
18,2021,Cameroon,0.672,Sub-Saharan Africa
19,2021,Canada,1.188,North America
20,2021,Chad,0.506,Sub-Saharan Africa
21,2021,Chile,1.08,Latin America & Caribbean
22,2021,China,0.958,East Asia & Pacific
23,2021,Colombia,0.929,Latin America & Caribbean
24,2021,Comoros,0.476,Sub-Saharan Africa
25,2021,"Congo, Rep.",0.405,Sub-Saharan Africa
26,2021,Costa Rica,1.054,Latin America & Caribbean
27,2021,Cote d'Ivoire,0.442,Sub-Saharan Africa
28,2021,Croatia,1.183,Europe & Central Asia
29,2021,Cyprus,0.909,Europe & Central Asia
30,2021,Czechia,1.26,Europe & Central Asia
31,2021,Denmark,1.243,Europe & Central Asia
32,2021,Dominican Republic,1.003,Latin America & Caribbean
33,2021,Ecuador,0.879,Latin America & Caribbean
34,2021,"Egypt, Arab Rep.",0.732,Middle East & North Africa
35,2021,El Salvador,0.768,Latin America & Caribbean
36,2021,Estonia,1.232,Europe & Central Asia
37,2021,Ethiopia,0.809,Sub-Saharan Africa
38,2021,Finland,1.258,Europe & Central Asia
39,2021,France,1.219,Europe & Central Asia
40,2021,Gabon,0.738,Sub-Saharan Africa
41,2021,"Gambia, The",0.621,Sub-Saharan Africa
42,2021,Georgia,0.612,Europe & Central Asia
43,2021,Germany,1.088,Europe & Central Asia
44,2021,Ghana,0.595,Sub-Saharan Africa
45,2021,Greece,0.98,Europe & Central Asia
46,2021,Guatemala,0.831,Latin America & Caribbean
47,2021,Guinea,0.566,Sub-Saharan Africa
48,2021,Honduras,0.885,Latin America & Caribbean
49,2021,"Hong Kong SAR, China",0.954,East Asia & Pacific
50,2021,Hungary,1.233,Europe & Central Asia
51,2021,Iceland,1.32,Europe & Central Asia
52,2021,India,0.376,South Asia
53,2021,Indonesia,0.883,East Asia & Pacific
54,2021,"Iran, Islamic Rep.",0.741,Middle East & North Africa
55,2021,Iraq,0.682,Middle East & North Africa
56,2021,Ireland,1.166,Europe & Central Asia
57,2021,Israel,1.221,Middle East & North Africa
58,2021,Italy,1.052,Europe & Central Asia
59,2021,Jamaica,1.045,Latin America & Caribbean
60,2021,Japan,1.089,East Asia & Pacific
61,2021,Jordan,0.724,Middle East & North Africa
62,2021,Kazakhstan,1.22,Europe & Central Asia
63,2021,Kenya,0.605,Sub-Saharan Africa
64,2021,Kosovo,0.949,Europe & Central Asia
65,2021,Kyrgyz Republic,1.109,Europe & Central Asia
66,2021,Lao PDR,0.654,East Asia & Pacific
67,2021,Latvia,1.221,Europe & Central Asia
68,2021,Lebanon,0.498,Middle East & North Africa
69,2021,Liberia,0.67,Sub-Saharan Africa
70,2021,Lithuania,1.204,Europe & Central Asia
71,2021,Luxembourg,1.155,Europe & Central Asia
72,2021,Madagascar,0.645,Sub-Saharan Africa
73,2021,Malawi,0.279,Sub-Saharan Africa
74,2021,Malaysia,0.938,East Asia & Pacific
75,2021,Mali,0.483,Sub-Saharan Africa
76,2021,Malta,1.169,Middle East & North Africa
77,2021,Mauritania,0.865,Sub-Saharan Africa
78,2021,Mauritius,1.116,Sub-Saharan Africa
79,2021,Mexico,0.886,Latin America & Caribbean
80,2021,Mongolia,1.197,East Asia & Pacific
81,2021,Montenegro,1.023,Europe & Central Asia
82,2021,Morocco,0.268,Middle East & North Africa
83,2021,Mozambique,0.66,Sub-Saharan Africa
84,2021,Myanmar,0.829,East Asia & Pacific
85,2021,Namibia,0.877,Sub-Saharan Africa
86,2021,Nepal,0.784,South Asia
87,2021,Netherlands,1.206,Europe & Central Asia
88,2021,New Zealand,1.235,East Asia & Pacific
89,2021,Nicaragua,1.029,Latin America & Caribbean
90,2021,Niger,0.56,Sub-Saharan Africa
91,2021,Nigeria,0.732,Sub-Saharan Africa
92,2021,North Macedonia,0.863,Europe & Central Asia
93,2021,Norway,1.239,Europe & Central Asia
94,2021,Pakistan,0.413,South Asia
95,2021,Panama,1.107,Latin America & Caribbean
96,2021,Paraguay,1.13,Latin America & Caribbean
97,2021,Peru,0.865,Latin America & Caribbean
98,2021,Philippines,0.912,East Asia & Pacific
99,2021,Poland,1.174,Europe & Central Asia
100,2021,Portugal,1.078,Europe & Central Asia
101,2021,"Korea, Rep.",0.886,East Asia & Pacific
102,2021,Moldova,1.008,Europe & Central Asia
103,2021,Romania,1.006,Europe & Central Asia
104,2021,Russian Federation,1.095,Europe & Central Asia
105,2021,Saudi Arabia,1.092,Middle East & North Africa
106,2021,Senegal,0.53,Sub-Saharan Africa
107,2021,Serbia,1.086,Europe & Central Asia
108,2021,Sierra Leone,0.416,Sub-Saharan Africa
109,2021,Singapore,1.127,East Asia & Pacific
110,2021,Slovak Republic,1.232,Europe & Central Asia
111,2021,Slovenia,1.249,Europe & Central Asia
112,2021,South Africa,1.088,Sub-Saharan Africa
113,2021,Spain,1.211,Europe & Central Asia
114,2021,Sri Lanka,0.934,South Asia
115,2021,West Bank and Gaza,0.957,Middle East & North Africa
116,2021,Sweden,1.204,Europe & Central Asia
117,2021,Switzerland,1.226,Europe & Central Asia
118,2021,Tajikistan,1.005,Europe & Central Asia
119,2021,Tanzania,0.597,Sub-Saharan Africa
120,2021,Thailand,1.096,East Asia & Pacific
121,2021,Togo,0.322,Sub-Saharan Africa
122,2021,Tunisia,0.596,Middle East & North Africa
123,2021,Turkiye,0.865,Europe & Central Asia
124,2021,Uganda,0.875,Sub-Saharan Africa
125,2021,Ukraine,1.081,Europe & Central Asia
126,2021,United Arab Emirates,0.98,Middle East & North Africa
127,2021,United Kingdom,1.143,Europe & Central Asia
128,2021,United States,1.182,North America
129,2021,Uruguay,1.18,Latin America & Caribbean
130,2021,Uzbekistan,1.092,Europe & Central Asia
131,2021,"Venezuela, RB",0.968,Latin America & Caribbean
132,2021,Vietnam,0.932,East Asia & Pacific
133,2021,Zambia,0.577,Sub-Saharan Africa
134,2021,Zimbabwe,0.69,Sub-Saharan Africa
0,2020,Afghanistan,0.0,South Asia
1,2020,Albania,0.529,Europe & Central Asia
2,2020,Algeria,0.765,Middle East & North Africa
3,2020,Argentina,0.98,Latin America & Caribbean
4,2020,Armenia,0.758,Europe & Central Asia
5,2020,Australia,1.076,East Asia & Pacific
6,2020,Austria,1.062,Europe & Central Asia
7,2020,Bahrain,0.899,Middle East & North Africa
8,2020,Bangladesh,0.52,South Asia
9,2020,Belgium,0.998,Europe & Central Asia
10,2020,Benin,0.058,Sub-Saharan Africa
11,2020,Bolivia,0.782,Latin America & Caribbean
12,2020,Bosnia and Herzegovina,0.919,Europe & Central Asia
13,2020,Botswana,0.724,Sub-Saharan Africa
